batch_name	batch_kind	batch_size	sample_id	sample_kind	source_batch_name	batch_position	replay_index	action	action_one_based	selected_q	target	reward	terminal_flag	true_terminal	life_loss_terminal
threshold_all	synthetic_threshold	11	synthetic_delta_m0p5_4	synthetic_threshold	synthetic_threshold	4	-1	0	1	0.0	-0.5	-0.5	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_0p0_5	synthetic_threshold	synthetic_threshold	5	-1	1	2	0.0	0.0	0.0	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_0p5_6	synthetic_threshold	synthetic_threshold	6	-1	2	3	0.0	0.5	0.5	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_0p999_7	synthetic_threshold	synthetic_threshold	7	-1	3	4	0.0	0.999	0.999	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_1p0_8	synthetic_threshold	synthetic_threshold	8	-1	0	1	0.0	1.0	1.0	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_1p001_9	synthetic_threshold	synthetic_threshold	9	-1	1	2	0.0	1.001	1.001	0	0	0
threshold_all	synthetic_threshold	11	synthetic_delta_2p0_10	synthetic_threshold	synthetic_threshold	10	-1	2	3	0.0	2.0	2.0	0	0	0
threshold_mixed_4	synthetic_threshold	4	synthetic_mixed_0	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	-2.0	-2.0	0	0	0
threshold_mixed_4	synthetic_threshold	4	synthetic_mixed_1	synthetic_threshold	synthetic_threshold	1	-1	1	2	0.0	-0.5	-0.5	0	0	0
threshold_mixed_4	synthetic_threshold	4	synthetic_mixed_2	synthetic_threshold	synthetic_threshold	2	-1	2	3	0.0	0.5	0.5	0	0	0
threshold_mixed_4	synthetic_threshold	4	synthetic_mixed_3	synthetic_threshold	synthetic_threshold	3	-1	3	4	0.0	2.0	2.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_0	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	-2.0	-2.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_1	synthetic_threshold	synthetic_threshold	1	-1	1	2	0.0	-1.001	-1.001	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_2	synthetic_threshold	synthetic_threshold	2	-1	2	3	0.0	-1.0	-1.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_3	synthetic_threshold	synthetic_threshold	3	-1	3	4	0.0	-0.999	-0.999	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_4	synthetic_threshold	synthetic_threshold	4	-1	0	1	0.0	-0.5	-0.5	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_5	synthetic_threshold	synthetic_threshold	5	-1	1	2	0.0	0.0	0.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_6	synthetic_threshold	synthetic_threshold	6	-1	2	3	0.0	0.5	0.5	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_7	synthetic_threshold	synthetic_threshold	7	-1	3	4	0.0	0.999	0.999	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_8	synthetic_threshold	synthetic_threshold	8	-1	0	1	0.0	1.0	1.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_9	synthetic_threshold	synthetic_threshold	9	-1	1	2	0.0	1.001	1.001	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_10	synthetic_threshold	synthetic_threshold	10	-1	2	3	0.0	2.0	2.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_11	synthetic_threshold	synthetic_threshold	11	-1	3	4	0.0	-2.0	-2.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_12	synthetic_threshold	synthetic_threshold	12	-1	0	1	0.0	-1.001	-1.001	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_13	synthetic_threshold	synthetic_threshold	13	-1	1	2	0.0	-1.0	-1.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_14	synthetic_threshold	synthetic_threshold	14	-1	2	3	0.0	-0.999	-0.999	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_15	synthetic_threshold	synthetic_threshold	15	-1	3	4	0.0	-0.5	-0.5	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_16	synthetic_threshold	synthetic_threshold	16	-1	0	1	0.0	0.0	0.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_17	synthetic_threshold	synthetic_threshold	17	-1	1	2	0.0	0.5	0.5	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_18	synthetic_threshold	synthetic_threshold	18	-1	2	3	0.0	0.999	0.999	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_19	synthetic_threshold	synthetic_threshold	19	-1	3	4	0.0	1.0	1.0	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_20	synthetic_threshold	synthetic_threshold	20	-1	0	1	0.0	1.001	1.001	0	0	0
threshold_duplicated	synthetic_threshold_duplicated	22	synthetic_dup_21	synthetic_threshold	synthetic_threshold	21	-1	1	2	0.0	2.0	2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_0	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	-2.0	-2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_1	synthetic_threshold	synthetic_threshold	1	-1	1	2	0.0	-1.001	-1.001	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_2	synthetic_threshold	synthetic_threshold	2	-1	2	3	0.0	-1.0	-1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_3	synthetic_threshold	synthetic_threshold	3	-1	3	4	0.0	-0.999	-0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_4	synthetic_threshold	synthetic_threshold	4	-1	0	1	0.0	-0.5	-0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_5	synthetic_threshold	synthetic_threshold	5	-1	1	2	0.0	0.0	0.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_6	synthetic_threshold	synthetic_threshold	6	-1	2	3	0.0	0.5	0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_7	synthetic_threshold	synthetic_threshold	7	-1	3	4	0.0	0.999	0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_8	synthetic_threshold	synthetic_threshold	8	-1	0	1	0.0	1.0	1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_9	synthetic_threshold	synthetic_threshold	9	-1	1	2	0.0	1.001	1.001	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_10	synthetic_threshold	synthetic_threshold	10	-1	2	3	0.0	2.0	2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_11	synthetic_threshold	synthetic_threshold	11	-1	3	4	0.0	-2.0	-2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_12	synthetic_threshold	synthetic_threshold	12	-1	0	1	0.0	-1.001	-1.001	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_13	synthetic_threshold	synthetic_threshold	13	-1	1	2	0.0	-1.0	-1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_14	synthetic_threshold	synthetic_threshold	14	-1	2	3	0.0	-0.999	-0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_15	synthetic_threshold	synthetic_threshold	15	-1	3	4	0.0	-0.5	-0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_16	synthetic_threshold	synthetic_threshold	16	-1	0	1	0.0	0.0	0.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_17	synthetic_threshold	synthetic_threshold	17	-1	1	2	0.0	0.5	0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_18	synthetic_threshold	synthetic_threshold	18	-1	2	3	0.0	0.999	0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_19	synthetic_threshold	synthetic_threshold	19	-1	3	4	0.0	1.0	1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_20	synthetic_threshold	synthetic_threshold	20	-1	0	1	0.0	1.001	1.001	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_21	synthetic_threshold	synthetic_threshold	21	-1	1	2	0.0	2.0	2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_22	synthetic_threshold	synthetic_threshold	22	-1	2	3	0.0	-2.0	-2.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_23	synthetic_threshold	synthetic_threshold	23	-1	3	4	0.0	-1.001	-1.001	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_24	synthetic_threshold	synthetic_threshold	24	-1	0	1	0.0	-1.0	-1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_25	synthetic_threshold	synthetic_threshold	25	-1	1	2	0.0	-0.999	-0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_26	synthetic_threshold	synthetic_threshold	26	-1	2	3	0.0	-0.5	-0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_27	synthetic_threshold	synthetic_threshold	27	-1	3	4	0.0	0.0	0.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_28	synthetic_threshold	synthetic_threshold	28	-1	0	1	0.0	0.5	0.5	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_29	synthetic_threshold	synthetic_threshold	29	-1	1	2	0.0	0.999	0.999	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_30	synthetic_threshold	synthetic_threshold	30	-1	2	3	0.0	1.0	1.0	0	0	0
threshold_batch_32	synthetic_threshold_batch_32	32	synthetic_b32_31	synthetic_threshold	synthetic_threshold	31	-1	3	4	0.0	1.001	1.001	0	0	0
threshold_single_m2p0	synthetic_threshold_single	1	synthetic_single_m2p0	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	-2.0	-2.0	0	0	0
threshold_single_m1p001	synthetic_threshold_single	1	synthetic_single_m1p001	synthetic_threshold	synthetic_threshold	0	-1	1	2	0.0	-1.001	-1.001	0	0	0
threshold_single_m1p0	synthetic_threshold_single	1	synthetic_single_m1p0	synthetic_threshold	synthetic_threshold	0	-1	2	3	0.0	-1.0	-1.0	0	0	0
threshold_single_m0p999	synthetic_threshold_single	1	synthetic_single_m0p999	synthetic_threshold	synthetic_threshold	0	-1	3	4	0.0	-0.999	-0.999	0	0	0
threshold_single_m0p5	synthetic_threshold_single	1	synthetic_single_m0p5	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	-0.5	-0.5	0	0	0
threshold_single_0p0	synthetic_threshold_single	1	synthetic_single_0p0	synthetic_threshold	synthetic_threshold	0	-1	1	2	0.0	0.0	0.0	0	0	0
threshold_single_0p5	synthetic_threshold_single	1	synthetic_single_0p5	synthetic_threshold	synthetic_threshold	0	-1	2	3	0.0	0.5	0.5	0	0	0
threshold_single_0p999	synthetic_threshold_single	1	synthetic_single_0p999	synthetic_threshold	synthetic_threshold	0	-1	3	4	0.0	0.999	0.999	0	0	0
threshold_single_1p0	synthetic_threshold_single	1	synthetic_single_1p0	synthetic_threshold	synthetic_threshold	0	-1	0	1	0.0	1.0	1.0	0	0	0
threshold_single_1p001	synthetic_threshold_single	1	synthetic_single_1p001	synthetic_threshold	synthetic_threshold	0	-1	1	2	0.0	1.001	1.001	0	0	0
threshold_single_2p0	synthetic_threshold_single	1	synthetic_single_2p0	synthetic_threshold	synthetic_threshold	0	-1	2	3	0.0	2.0	2.0	0	0	0
